MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_15:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_16:System.Windows.Controls.TextBlock.$Content,None,True,True,,أمان
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_16:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10pt
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_16:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF6495ED
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_17:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_7"">كل ما يجب معرفته عن Zotob</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_17:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_18:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_8"">حماية الكمبيوتر الشخصي</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_18:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_19:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_9"">Windows XP Service Pack 2</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_19:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_2:System.Windows.Controls.DockPanel.Dock,None,True,False,,Right
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,None,True,True,This character is used as a decorative rule.,|
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_2:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_20:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_10"">الصفحة الرئيسية للأمان</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_20:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.Controls.DockPanel.Dock,None,True,False,,Left
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,None,True,True,,السعودية
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.Controls.TextBlock.FontFamily,Font,True,True,,Global Composite Font
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10pt
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFFFFFFF
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_3:System.Windows.FrameworkElement.MinWidth,None,False,True,,300
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_4:System.Windows.Controls.DockPanel.Dock,None,True,False,,Right
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,None,True,True,This character is used as a decorative rule.,|
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_4:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FFA9A9A9
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_4:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,None,True,True,,عائلات المنتجات
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_5:System.Windows.Controls.TextBlock.FontWeight,None,True,True,,Bold
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,None,True,True,,الموارد
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_6:System.Windows.Controls.TextBlock.FontWeight,None,True,True,,Bold
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_7:System.Windows.Controls.Grid.Column,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_7:System.Windows.Controls.Grid.Row,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,None,True,True,,وجهات شائعة
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_7:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10pt
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_8:System.Windows.Controls.TextBlock.$Content,None,True,True,,للمستخدمين فى المنزل
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_8:System.Windows.Controls.TextBlock.FontSize,None,True,True,,10pt
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_8:System.Windows.Controls.TextBlock.Foreground,None,False,True,,\#FF6495ED
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_9:System.Windows.Controls.TextBlock.$Content,None,True,True,,"<a Uid=""Hyperlink_1"">Windows Vista</a>"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBlock_9:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,0,0"
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBox_1:System.Windows.Controls.Grid.Column,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBox_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBox_1:System.Windows.Controls.Grid.Row,None,False,True,,0
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,TextBox_1:System.Windows.Controls.TextBox.$Content,None,True,True,,
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_1:System.Windows.Trigger.$Content,None,False,True,,#Setter_3;#Setter_4;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_1:System.Windows.Trigger.Property,None,True,False,,IsMouseOver
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_1:System.Windows.Trigger.Value,None,True,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_2:System.Windows.Trigger.$Content,None,False,True,,#Setter_7;#Setter_8;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_2:System.Windows.Trigger.Property,None,True,False,,IsMouseOver
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_2:System.Windows.Trigger.Value,None,True,True,,True
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_3:System.Windows.Trigger.$Content,None,False,True,,#Setter_11;#Setter_12;
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_3:System.Windows.Trigger.Property,None,True,False,,IsMouseOver
MicrosoftSaudiArabiaHomepage.g.en-US.resources:homepage.baml,Trigger_3:System.Windows.Trigger.Value,None,True,True,,True
